WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
CRITICAL:root:Finished checking 104000 indexes of width 3.
CRITICAL:root:Finished checking 105000 indexes of width 3.
CRITICAL:root:Finished checking 106000 indexes of width 3.
CRITICAL:root:Finished checking 107000 indexes of width 3.
CRITICAL:root:Finished checking 108000 indexes of width 3.
CRITICAL:root:Finished checking 109000 indexes of width 3.
CRITICAL:root:Finished checking 110000 indexes of width 3.
CRITICAL:root:Finished checking 111000 indexes of width 3.
CRITICAL:root:Finished checking 112000 indexes of width 3.
CRITICAL:root:Finished checking 113000 indexes of width 3.
CRITICAL:root:Finished checking 114000 indexes of width 3.
CRITICAL:root:Finished checking 115000 indexes of width 3.
CRITICAL:root:Finished checking 116000 indexes of width 3.
CRITICAL:root:Finished checking 117000 indexes of width 3.
CRITICAL:root:Finished checking 118000 indexes of width 3.
CRITICAL:root:Finished checking 119000 indexes of width 3.
CRITICAL:root:Finished checking 120000 indexes of width 3.
CRITICAL:root:Finished checking 121000 indexes of width 3.
CRITICAL:root:Finished checking 122000 indexes of width 3.
CRITICAL:root:Finished checking 123000 indexes of width 3.
CRITICAL:root:Finished checking 124000 indexes of width 3.
CRITICAL:root:Finished checking 125000 indexes of width 3.
CRITICAL:root:Finished checking 126000 indexes of width 3.
CRITICAL:root:Finished checking 127000 indexes of width 3.
CRITICAL:root:Finished checking 128000 indexes of width 3.
CRITICAL:root:Finished checking 129000 indexes of width 3.
CRITICAL:root:Finished checking 130000 indexes of width 3.
CRITICAL:root:Finished checking 131000 indexes of width 3.
CRITICAL:root:Finished checking 132000 indexes of width 3.
CRITICAL:root:Finished checking 133000 indexes of width 3.
CRITICAL:root:Finished checking 134000 indexes of width 3.
CRITICAL:root:Finished checking 135000 indexes of width 3.
CRITICAL:root:Finished checking 136000 indexes of width 3.
CRITICAL:root:Finished checking 137000 indexes of width 3.
CRITICAL:root:Finished checking 138000 indexes of width 3.
CRITICAL:root:Finished checking 139000 indexes of width 3.
CRITICAL:root:Finished checking 140000 indexes of width 3.
CRITICAL:root:Finished checking 141000 indexes of width 3.
CRITICAL:root:Finished checking 142000 indexes of width 3.
CRITICAL:root:Finished checking 143000 indexes of width 3.
CRITICAL:root:Finished checking 144000 indexes of width 3.
CRITICAL:root:Finished checking 145000 indexes of width 3.
CRITICAL:root:Finished checking 146000 indexes of width 3.
CRITICAL:root:Finished checking 147000 indexes of width 3.
CRITICAL:root:Finished checking 148000 indexes of width 3.
CRITICAL:root:Finished checking 149000 indexes of width 3.
CRITICAL:root:Finished checking 150000 indexes of width 3.
CRITICAL:root:Finished checking 151000 indexes of width 3.
CRITICAL:root:Finished checking 152000 indexes of width 3.
CRITICAL:root:Finished checking 153000 indexes of width 3.
CRITICAL:root:Finished checking 154000 indexes of width 3.
CRITICAL:root:Finished checking 155000 indexes of width 3.
CRITICAL:root:Finished checking 156000 indexes of width 3.
CRITICAL:root:Finished checking 157000 indexes of width 3.
CRITICAL:root:Finished checking 158000 indexes of width 3.
CRITICAL:root:Finished checking 159000 indexes of width 3.
CRITICAL:root:Finished checking 160000 indexes of width 3.
CRITICAL:root:Finished checking 161000 indexes of width 3.
CRITICAL:root:Finished checking 162000 indexes of width 3.
CRITICAL:root:Finished checking 163000 indexes of width 3.
CRITICAL:root:Finished checking 164000 indexes of width 3.
CRITICAL:root:Finished checking 165000 indexes of width 3.
CRITICAL:root:Finished checking 166000 indexes of width 3.
CRITICAL:root:Finished checking 167000 indexes of width 3.
CRITICAL:root:Finished checking 168000 indexes of width 3.
CRITICAL:root:Finished checking 169000 indexes of width 3.
CRITICAL:root:Finished checking 170000 indexes of width 3.
CRITICAL:root:Finished checking 171000 indexes of width 3.
CRITICAL:root:Finished checking 172000 indexes of width 3.
CRITICAL:root:Finished checking 173000 indexes of width 3.
CRITICAL:root:Finished checking 174000 indexes of width 3.
CRITICAL:root:Finished checking 175000 indexes of width 3.
CRITICAL:root:Finished checking 176000 indexes of width 3.
CRITICAL:root:Finished checking 177000 indexes of width 3.
CRITICAL:root:Finished checking 178000 indexes of width 3.
CRITICAL:root:Finished checking 179000 indexes of width 3.
CRITICAL:root:Finished checking 180000 indexes of width 3.
CRITICAL:root:Finished checking 181000 indexes of width 3.
CRITICAL:root:Finished checking 182000 indexes of width 3.
CRITICAL:root:Finished checking 183000 indexes of width 3.
CRITICAL:root:Finished checking 184000 indexes of width 3.
CRITICAL:root:Finished checking 184542 indexes of width 3.
INFO:gensim.corpora.dictionary:adding document #0 to Dictionary(0 unique tokens: [])
INFO:gensim.corpora.dictionary:adding document #10000 to Dictionary(7730 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #20000 to Dictionary(8952 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #30000 to Dictionary(10078 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #40000 to Dictionary(11242 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #50000 to Dictionary(11706 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #60000 to Dictionary(11930 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #70000 to Dictionary(12210 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #80000 to Dictionary(12448 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #90000 to Dictionary(12696 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #100000 to Dictionary(12902 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #110000 to Dictionary(13036 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #120000 to Dictionary(13229 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #130000 to Dictionary(13354 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #140000 to Dictionary(13531 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #150000 to Dictionary(13716 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #160000 to Dictionary(13836 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #170000 to Dictionary(13951 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #180000 to Dictionary(14063 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #190000 to Dictionary(14175 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #200000 to Dictionary(14297 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #210000 to Dictionary(14399 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #220000 to Dictionary(14484 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #230000 to Dictionary(14588 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #240000 to Dictionary(14696 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #250000 to Dictionary(14770 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #260000 to Dictionary(14877 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #270000 to Dictionary(15007 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #280000 to Dictionary(15154 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #290000 to Dictionary(15232 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #300000 to Dictionary(15321 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #310000 to Dictionary(15403 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #320000 to Dictionary(15486 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #330000 to Dictionary(15550 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #340000 to Dictionary(15646 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #350000 to Dictionary(15697 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
INFO:gensim.corpora.dictionary:adding document #360000 to Dictionary(15763 unique tokens: ['HashJoin_lineitem.l_quantity<SubPlanlineitem.l_partkey=part.p_partkey', 'SeqScan_lineitem_Filter_', 'SeqScan_lineitem_l_partkey=part.p_partkey', 'SeqScan_part_p_brand=::bpcharANDp_container=::bpchar', 'HashJoin_JoinFilter_partsupp.ps_partkey=part.p_partkey']...)
